epoch	lr	acc	loss	val_acc	val_loss
1	0.1	0.134179995108	3.68319002533	0.174799995273	3.47721333742
2	0.1	0.237019991964	3.06316109562	0.254199992567	3.07532814741
3	0.1	0.312179989666	2.69876886463	0.330199989825	2.62886464357
4	0.1	0.36359998849	2.43394326186	0.357199987322	2.56983480453
5	0.1	0.405559988201	2.24924897981	0.402399991453	2.32126913071
6	0.1	0.437099985838	2.08731617355	0.464599988461	2.03230106235
7	0.1	0.467379983783	1.96556950688	0.475299980938	1.96356006384
8	0.1	0.493219981372	1.8463716557	0.491599982977	1.90947438359
9	0.1	0.518639977992	1.7542218821	0.536499975324	1.67883921266
10	0.1	0.54015997982	1.66062348104	0.544799976945	1.67555367947
11	0.1	0.558479978442	1.58198723197	0.552499978244	1.63922150016
12	0.1	0.574839977026	1.50913901615	0.57249997884	1.56792109489
13	0.1	0.593959979355	1.43537824965	0.573699977994	1.56992284417
14	0.1	0.609319978774	1.38576116967	0.59339997679	1.48235232472
15	0.1	0.622819976926	1.32896947944	0.594999979138	1.49071851134
16	0.1	0.637139977872	1.27228449285	0.606299977303	1.43033101201
17	0.1	0.644679979205	1.21880528641	0.614599973857	1.43572894931
18	0.1	0.660039976358	1.17770448244	0.611599974632	1.44037951052
19	0.1	0.670659977198	1.13437724888	0.637299978137	1.34474515855
20	0.1	0.682839980483	1.09475389385	0.633099979162	1.34894073486
21	0.1	0.689299978137	1.05322030497	0.640399972796	1.33515982985
22	0.1	0.703679978728	1.00687488556	0.652899974585	1.27815056026
23	0.1	0.707479978681	0.980898010254	0.628799969256	1.38649369478
24	0.1	0.722179978132	0.936473626852	0.652599980235	1.31989547193
25	0.1	0.729319981813	0.908339946747	0.656099970937	1.31167499065
26	0.1	0.737879981875	0.872647035003	0.658899974227	1.27890908182
27	0.1	0.744599979758	0.839071939766	0.669499974251	1.23873889565
28	0.1	0.75375998044	0.809669849992	0.656999975741	1.34250458062
29	0.1	0.764539980888	0.775643055081	0.667999977469	1.26290430129
30	0.1	0.770119981289	0.75312696588	0.674099974036	1.27854055464
31	0.1	0.778819980025	0.715691393197	0.670699973106	1.27558210552
32	0.1	0.787939982772	0.693254894137	0.665499977469	1.33109213054
33	0.1	0.794659980774	0.665463797331	0.668499973416	1.35428086638
34	0.1	0.800639983535	0.639215959907	0.674799975753	1.32099418938
35	0.1	0.807959982276	0.610485236466	0.679199979901	1.31351003051
36	0.1	0.814999981642	0.587206473172	0.671199980974	1.38101286709
37	0.1	0.819939983487	0.563819564104	0.669699972868	1.33263183355
38	0.1	0.828799985886	0.537335964799	0.671199973822	1.40460601032
39	0.1	0.836019989729	0.513994221509	0.67739997685	1.38758841813
40	0.1	0.839279988766	0.500727427661	0.681299977303	1.36399225235
41	0.1	0.850059992433	0.469636375397	0.684799975753	1.35179834485
42	0.1	0.853239994168	0.456211852312	0.678299972415	1.39103078485
43	0.1	0.856419996381	0.441904989302	0.680399973989	1.41471434355
44	0.1	0.868639998317	0.408520644635	0.680399979353	1.43821906626
45	0.1	0.87000000155	0.398550451398	0.69559997797	1.38700138509
46	0.1	0.87736000514	0.380346305817	0.683099974394	1.4541797328
47	0.1	0.880620003223	0.364851978242	0.687299973965	1.43597791493
48	0.1	0.88738000536	0.342810467526	0.689599980712	1.45832204282
49	0.1	0.891980006814	0.32743905744	0.68459997654	1.50415872395
50	0.1	0.896040006518	0.316888336986	0.679899977446	1.51324752867
51	0.1	0.897640011191	0.311963778272	0.682099970579	1.49854518652
52	0.1	0.905300005794	0.293221562475	0.684799972773	1.52385451138
53	0.1	0.906480009794	0.283883859411	0.69179997623	1.49690300524
54	0.1	0.912900011539	0.259160081416	0.691499974132	1.53209510982
55	0.1	0.913340010762	0.259759906545	0.6883999753	1.56774468184
56	0.1	0.920500007868	0.241513286754	0.693899976015	1.55966355085
